"0","Fahrzeuge_OEM1_Typ11 <- read_csv(""Fahrzeug/Fahrzeuge_OEM1_Typ11.csv"", 
                                 col_types = cols(Fehlerhaft = col_logical(), 
                                                  Fehlerhaft_Datum = col_date(format = ""%Y-%m-%d""), 
                                                  Produktionsdatum = col_date(format = ""%Y-%m-%d""), 
                                                  X1 = col_skip(), X1_1 = col_skip()))
"
"1",""
"1","|"
"1","===="
"1","                                                                                                       "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                                       "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                                       "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                                       "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                                       "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                                       "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                                       "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                      "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   6%    7 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   6%    7 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   6%    7 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   6%    7 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                                     "
"1","|"
"1","   6%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   6%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   6%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   6%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   6%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   6%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   6%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   6%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   6%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   6%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   6%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   7%    8 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   7%    8 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   7%    8 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   7%    8 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   7%    8 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                                    "
"1","|"
"1","   7%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                                   "
"1","|"
"1","   7%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                                   "
"1","|"
"1","   7%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                                   "
"1","|"
"1","   7%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                                   "
"1","|"
"1","   7%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                                   "
"1","|"
"1","   7%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                                   "
"1","|"
"1","   7%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                                   "
"1","|"
"1","   7%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                                   "
"1","|"
"1","   7%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                                   "
"1","|"
"1","   7%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                                   "
"1","|"
